Local Date,Local Time,Close,Net,%Chg,Open,Low,High,Volume,Bid,Ask,OIL_Log_Change,OIL_Volume,OIL_High_Low_Spread
2023-11-08 12:40:00,2023-11-08 12:40:00,79.39,-0.0400000000000063,-0.000503588064962939,79.44,79.33,79.57,4574.0,79.38,79.4,-0.0015103841763700828,4574.0,0.020000000000010232
2023-11-08 12:35:00,2023-11-08 12:35:00,79.43,-0.299999999999997,-0.00376269910949451,79.71,79.34,79.73,5815.0,79.43,79.44,0.0005037149080187885,5815.0,0.009999999999990905
2023-11-08 12:30:00,2023-11-08 12:30:00,79.73,0.0300000000000011,0.000376411543287342,79.69,79.69,79.82,1379.0,79.71,79.73,0.00376979586936333,1379.0,0.020000000000010232
2023-11-08 12:25:00,2023-11-08 12:25:00,79.7,-0.0600000000000023,-0.000752256770310961,79.75,79.67,79.81,2611.0,79.69,79.71,-0.00037634071823478997,2611.0,0.01999999999999602
2023-11-08 12:20:00,2023-11-08 12:20:00,79.76,-0.0699999999999932,-0.00087686333458591,79.82,79.71,79.86,1144.0,79.74,79.76,0.000752539857413641,1144.0,0.020000000000010232
2023-11-08 12:15:00,2023-11-08 12:15:00,79.83,-0.0400000000000063,-0.000500813822461578,79.88,79.76,79.95,1654.0,79.81,79.83,0.0008772480041244391,1654.0,0.01999999999999602
2023-11-08 12:10:00,2023-11-08 12:10:00,79.87,0.13000000000001,0.00163029847002771,79.74,79.72,79.88,1656.0,79.87,79.88,0.0005009392715901867,1656.0,0.009999999999990905
2023-11-08 12:05:00,2023-11-08 12:05:00,79.74,-0.170000000000002,-0.00212739331748219,79.91,79.73,79.98,2008.0,79.73,79.74,-0.0016289709760887883,2008.0,0.009999999999990905
2023-11-08 12:00:00,2023-11-08 12:00:00,79.91,0.0900000000000034,0.00112753695815589,79.83,79.66,79.91,2731.0,79.9,79.92,0.002129659433162394,2731.0,0.01999999999999602
2023-11-08 11:55:00,2023-11-08 11:55:00,79.82,-0.0600000000000023,-0.000751126690035081,79.88,79.71,79.92,3011.0,79.81,79.82,-0.0011269017657835865,3011.0,0.009999999999990905
2023-11-08 11:50:00,2023-11-08 11:50:00,79.88,-0.300000000000011,-0.00374158144175619,80.17,79.85,80.17,5820.0,79.86,79.88,0.0007514089270266871,5820.0,0.01999999999999602
2023-11-08 11:45:00,2023-11-08 11:45:00,80.18,-0.199999999999989,-0.00248818113958682,80.38,80.15,80.41,2559.0,80.17,80.18,0.003748598666746545,2559.0,0.010000000000005116
2023-11-08 11:40:00,2023-11-08 11:40:00,80.38,0.0499999999999972,0.000622432466077395,80.32,80.16,80.38,3054.0,80.37,80.38,0.002491281806693946,3054.0,0.009999999999990905
2023-11-08 11:35:00,2023-11-08 11:35:00,80.33,-0.140000000000001,-0.00173977879955264,80.46,80.26,80.58,6673.0,80.31,80.32,-0.0006222388353338839,6673.0,0.009999999999990905
2023-11-08 11:30:00,2023-11-08 11:30:00,80.47,0.0999999999999943,0.00124424536518594,80.37,80.22,80.57,9927.0,80.46,80.47,0.0017412939723203283,9927.0,0.010000000000005116
2023-11-08 11:25:00,2023-11-08 11:25:00,80.37,0.200000000000003,0.00249469876512415,80.18,80.06,80.39,7497.0,80.37,80.38,-0.0012434719334143125,7497.0,0.009999999999990905
2023-11-08 11:20:00,2023-11-08 11:20:00,80.17,-0.230000000000004,-0.00286069651741298,80.4,80.17,80.58,8363.0,80.16,80.18,-0.0024915921697668286,8363.0,0.020000000000010232
2023-11-08 11:15:00,2023-11-08 11:15:00,80.4,0.480000000000004,0.00600600600600606,79.92,79.8,80.48,8463.0,80.4,80.42,0.0028647961300604825,8463.0,0.01999999999999602
2023-11-08 11:10:00,2023-11-08 11:10:00,79.92,-0.129999999999995,-0.00162398500936909,80.04,79.85,80.06,4394.0,79.91,79.93,-0.005988041844622669,4394.0,0.020000000000010232
2023-11-08 11:05:00,2023-11-08 11:05:00,80.05,0.170000000000002,0.00212819228843267,79.87,79.83,80.17,4641.0,80.03,80.04,0.0016253051024254803,4641.0,0.010000000000005116
2023-11-08 11:00:00,2023-11-08 11:00:00,79.88,-0.329999999999998,-0.0041142002244109,80.2,79.83,80.21,8566.0,79.87,79.88,-0.002125930895109285,8566.0,0.009999999999990905
2023-11-08 10:55:00,2023-11-08 10:55:00,80.21,-0.13000000000001,-0.0016181229773464,80.33,80.2,80.34,4392.0,80.2,80.22,0.0041226868312186195,4392.0,0.01999999999999602
2023-11-08 10:50:00,2023-11-08 10:50:00,80.34,-0.179999999999993,-0.00223546944858411,80.52,80.21,80.52,6145.0,80.33,80.34,0.001619433552302976,6145.0,0.010000000000005116
2023-11-08 10:45:00,2023-11-08 10:45:00,80.52,0.11999999999999,0.00149253731343272,80.38,80.27,80.56,6502.0,80.52,80.53,0.002237971840454424,6502.0,0.010000000000005116
2023-11-08 10:40:00,2023-11-08 10:40:00,80.4,-0.199999999999989,-0.00248138957816363,80.6,80.35,80.63,3814.0,80.38,80.4,-0.0014914245866699094,3814.0,0.020000000000010232
2023-11-08 10:35:00,2023-11-08 10:35:00,80.6,-0.0700000000000074,-0.00086773273831669,80.67,80.57,80.68,1665.0,80.6,80.61,0.002484473327661744,1665.0,0.010000000000005116
2023-11-08 10:30:00,2023-11-08 10:30:00,80.67,-0.0699999999999932,-0.000866980431013044,80.72,80.64,80.81,1766.0,80.66,80.67,0.0008681094363004324,1766.0,0.010000000000005116
2023-11-08 10:25:00,2023-11-08 10:25:00,80.74,-0.0799999999999983,-0.00098985399653549,80.81,80.67,80.82,2235.0,80.72,80.74,0.0008673564759115839,2235.0,0.01999999999999602
2023-11-08 10:20:00,2023-11-08 10:20:00,80.82,0.0,0.0,80.82,80.74,80.94,2531.0,80.8,80.82,0.000990344225532895,2531.0,0.01999999999999602
2023-11-08 10:15:00,2023-11-08 10:15:00,80.82,0.0499999999999972,0.000619041723412123,80.76,80.64,80.9,3595.0,80.82,80.84,0.0,3595.0,0.020000000000010232
2023-11-08 10:10:00,2023-11-08 10:10:00,80.77,-0.120000000000005,-0.00148349610582278,80.89,80.77,80.9,2827.0,80.76,80.77,-0.0006188501961226021,2827.0,0.009999999999990905
2023-11-08 10:05:00,2023-11-08 10:05:00,80.89,-0.120000000000005,-0.00148129860511054,81.01,80.78,81.05,1930.0,80.88,80.89,0.0014845975756563271,1930.0,0.010000000000005116
2023-11-08 10:00:00,2023-11-08 10:00:00,81.01,-0.179999999999993,-0.00221702180071428,81.2,80.96,81.22,2813.0,81.0,81.01,0.0014823968125386782,2813.0,0.010000000000005116
2023-11-08 09:55:00,2023-11-08 09:55:00,81.19,0.019999999999996,0.000246396451891044,81.16,81.11,81.39,2377.0,81.19,81.2,0.002219483031955216,2377.0,0.010000000000005116
2023-11-08 09:50:00,2023-11-08 09:50:00,81.17,-0.299999999999997,-0.00368233705658521,81.47,81.03,81.48,2984.0,81.16,81.18,-0.0002463661012707611,2984.0,0.020000000000010232
2023-11-08 09:45:00,2023-11-08 09:45:00,81.47,0.400000000000006,0.00493400764771192,81.07,81.07,81.49,6141.0,81.47,81.48,0.0036891335494660636,6141.0,0.010000000000005116
2023-11-08 09:40:00,2023-11-08 09:40:00,81.07,0.0799999999999983,0.000987776268675124,80.98,80.87,81.11,1702.0,81.06,81.07,-0.004921875322934699,1702.0,0.009999999999990905
2023-11-08 09:35:00,2023-11-08 09:35:00,80.99,-0.0600000000000023,-0.000740283775447283,81.04,80.86,81.1,1344.0,80.98,80.99,-0.0009872887387172334,1344.0,0.009999999999990905
2023-11-08 09:30:00,2023-11-08 09:30:00,81.05,0.0799999999999983,0.000988020254415194,80.97,80.95,81.15,1963.0,81.04,81.06,0.0007405579207865751,1963.0,0.01999999999999602
2023-11-07 16:00:00,2023-11-07 16:00:00,81.73,-0.039999999999992,-0.000489176959765098,81.77,81.7,81.78,401.0,81.71,81.72,-0.00012234660809283283,401.0,0.010000000000005116
2023-11-07 15:55:00,2023-11-07 15:55:00,81.77,-0.0400000000000063,-0.000488937782667232,81.81,81.75,81.87,439.0,81.76,81.77,0.0004892966458473784,439.0,0.009999999999990905
2023-11-07 15:50:00,2023-11-07 15:50:00,81.81,0.100000000000009,0.00122384041121048,81.72,81.72,81.81,364.0,81.8,81.82,0.000489057351721008,364.0,0.01999999999999602
2023-11-07 15:45:00,2023-11-07 15:45:00,81.71,0.039999999999992,0.000489775927513065,81.66,81.66,81.76,396.0,81.7,81.72,-0.001223092128990912,396.0,0.01999999999999602
2023-11-07 15:40:00,2023-11-07 15:40:00,81.67,0.019999999999996,0.000244947948560882,81.64,81.62,81.68,1026.0,81.65,81.67,-0.0004896560264317095,1026.0,0.01999999999999602
2023-11-07 15:35:00,2023-11-07 15:35:00,81.65,-0.019999999999996,-0.000244887963756533,81.66,81.59,81.66,444.0,81.64,81.65,-0.00024491795371016145,444.0,0.010000000000005116
2023-11-07 15:30:00,2023-11-07 15:30:00,81.67,0.0900000000000034,0.00110321157146364,81.58,81.58,81.68,324.0,81.66,81.67,0.0002449179537101579,324.0,0.010000000000005116
2023-11-07 15:25:00,2023-11-07 15:25:00,81.58,0.0100000000000051,0.000122594090964878,81.58,81.53,81.58,596.0,81.56,81.58,-0.0011026034807719287,596.0,0.01999999999999602
2023-11-07 15:20:00,2023-11-07 15:20:00,81.57,-0.0200000000000102,-0.000245128079421623,81.59,81.5,81.59,1442.0,81.56,81.58,-0.00012258657692340043,1442.0,0.01999999999999602
2023-11-07 15:15:00,2023-11-07 15:15:00,81.59,0.0100000000000051,0.000122579063496018,81.58,81.55,81.6,428.0,81.58,81.59,0.00024515812822003093,428.0,0.010000000000005116
2023-11-07 15:10:00,2023-11-07 15:10:00,81.58,-0.0600000000000023,-0.000734933855952992,81.64,81.58,81.65,328.0,81.57,81.58,-0.00012257155129647012,328.0,0.010000000000005116
2023-11-07 15:05:00,2023-11-07 15:05:00,81.64,0.0100000000000051,0.000122503981379458,81.64,81.63,81.69,1033.0,81.63,81.65,0.0007352040522316855,1033.0,0.020000000000010232
2023-11-07 15:00:00,2023-11-07 15:00:00,81.63,-0.0500000000000114,-0.000612144955925702,81.69,81.62,81.7,587.0,81.62,81.64,-0.00012249647837947353,587.0,0.01999999999999602
2023-11-07 14:55:00,2023-11-07 14:55:00,81.68,-0.0799999999999983,-0.000978473581213286,81.76,81.67,81.76,713.0,81.68,81.7,0.0006123323931456705,713.0,0.01999999999999602
2023-11-07 14:50:00,2023-11-07 14:50:00,81.76,0.0600000000000023,0.000734394124847029,81.7,81.68,81.77,918.0,81.75,81.77,0.0009789525989841986,918.0,0.01999999999999602
2023-11-07 14:45:00,2023-11-07 14:45:00,81.7,0.0499999999999972,0.000612369871402292,81.66,81.63,81.72,1366.0,81.7,81.71,-0.0007341245894370835,1366.0,0.009999999999990905
2023-11-07 14:40:00,2023-11-07 14:40:00,81.65,0.0600000000000023,0.000735384238264521,81.59,81.55,81.66,1729.0,81.65,81.66,-0.000612182449483,1729.0,0.009999999999990905
2023-11-07 14:35:00,2023-11-07 14:35:00,81.59,-0.019999999999996,-0.000245068006371719,81.61,81.53,81.7,4132.0,81.58,81.59,-0.0007351139757652816,4132.0,0.010000000000005116
2023-11-07 14:30:00,2023-11-07 14:30:00,81.61,-0.269999999999996,-0.00329750854909619,81.88,81.55,81.9,21853.0,81.6,81.61,0.00024509804044251253,21853.0,0.010000000000005116
2023-11-07 14:25:00,2023-11-07 14:25:00,81.88,0.0799999999999983,0.000977995110024429,81.8,81.77,82.01,3536.0,81.88,81.89,0.003302957311937193,3536.0,0.010000000000005116
2023-11-07 14:20:00,2023-11-07 14:20:00,81.8,0.0600000000000023,0.000734034744311259,81.73,81.72,81.81,3234.0,81.79,81.81,-0.0009775171843873533,3234.0,0.01999999999999602
2023-11-07 14:15:00,2023-11-07 14:15:00,81.74,-0.0700000000000074,-0.000855641119667613,81.81,81.7,81.84,2008.0,81.73,81.75,-0.0007337654725701858,2008.0,0.01999999999999602
2023-11-07 14:10:00,2023-11-07 14:10:00,81.81,-0.25,-0.00304655130392396,82.06,81.76,82.06,2248.0,81.8,81.81,0.0008560073894756211,2248.0,0.010000000000005116
2023-11-07 14:05:00,2023-11-07 14:05:00,82.06,0.0900000000000034,0.00109796266926929,81.97,81.97,82.07,1800.0,82.05,82.07,0.0030512014884332356,1800.0,0.01999999999999602
2023-11-07 14:00:00,2023-11-07 14:00:00,81.97,-0.0900000000000034,-0.00109675846941267,82.07,81.94,82.08,1319.0,81.96,81.97,-0.0010973603491008295,1319.0,0.010000000000005116
2023-11-07 13:55:00,2023-11-07 13:55:00,82.06,-0.0900000000000034,-0.00109555690809499,82.16,82.01,82.16,1668.0,82.06,82.08,0.0010973603491008174,1668.0,0.01999999999999602
2023-11-07 13:50:00,2023-11-07 13:50:00,82.15,0.0300000000000011,0.000365319045299575,82.13,82.1,82.2,771.0,82.15,82.17,0.0010961574692370303,771.0,0.01999999999999602
2023-11-07 13:45:00,2023-11-07 13:45:00,82.12,-0.0999999999999943,-0.00121624908781312,82.23,82.1,82.27,997.0,82.12,82.14,-0.0003652523325443325,997.0,0.01999999999999602
2023-11-07 13:40:00,2023-11-07 13:40:00,82.22,0.0,0.0,82.23,82.17,82.32,1112.0,82.22,82.24,0.0012169893189995663,1112.0,0.01999999999999602
2023-11-07 13:35:00,2023-11-07 13:35:00,82.22,-0.0499999999999972,-0.000607754953202834,82.27,82.22,82.28,700.0,82.22,82.23,0.0,700.0,0.010000000000005116
2023-11-07 13:30:00,2023-11-07 13:30:00,82.27,-0.0100000000000051,-0.000121536217792964,82.27,82.18,82.28,1516.0,82.27,82.28,0.0006079397111064576,1516.0,0.010000000000005116
2023-11-07 13:25:00,2023-11-07 13:25:00,82.28,0.150000000000006,0.00182637282357245,82.12,82.11,82.28,1050.0,82.26,82.28,0.00012154360391761314,1050.0,0.01999999999999602
2023-11-07 13:20:00,2023-11-07 13:20:00,82.13,0.00999999999999091,0.000121773015099743,82.13,82.13,82.28,1766.0,82.12,82.13,-0.0018247070326555992,1766.0,0.009999999999990905
2023-11-07 13:15:00,2023-11-07 13:15:00,82.12,0.140000000000001,0.00170773359355941,81.97,81.94,82.16,1664.0,82.12,82.13,-0.00012176560136795523,1664.0,0.009999999999990905
2023-11-07 13:10:00,2023-11-07 13:10:00,81.98,-0.0300000000000011,-0.000365809047677126,82.02,81.95,82.04,952.0,81.97,81.99,-0.001706277074541371,952.0,0.01999999999999602
2023-11-07 13:05:00,2023-11-07 13:05:00,82.01,-0.11999999999999,-0.00146109825885779,82.14,82.0,82.19,1716.0,82.01,82.02,0.0003658759721284546,1716.0,0.009999999999990905
2023-11-07 13:00:00,2023-11-07 13:00:00,82.13,0.189999999999998,0.00231876983158406,81.93,81.91,82.15,2322.0,82.13,82.14,0.0014621667037809554,2322.0,0.010000000000005116
2023-11-07 12:55:00,2023-11-07 12:55:00,81.94,0.0,0.0,81.93,81.7,82.0,3616.0,81.92,81.94,-0.0023160856333759305,3616.0,0.01999999999999602
2023-11-07 12:50:00,2023-11-07 12:50:00,81.94,0.039999999999992,0.000488400488400391,81.9,81.88,81.96,1220.0,81.93,81.94,0.0,1220.0,0.009999999999990905
2023-11-07 12:45:00,2023-11-07 12:45:00,81.9,-0.00999999999999091,-0.000122085215480294,81.91,81.88,82.01,1430.0,81.9,81.91,-0.0004882812597011644,1430.0,0.009999999999990905
2023-11-07 12:40:00,2023-11-07 12:40:00,81.91,-0.0499999999999972,-0.000610053684724221,81.97,81.83,82.02,4402.0,81.91,81.92,0.0001220926684869318,4402.0,0.010000000000005116
2023-11-07 12:35:00,2023-11-07 12:35:00,81.96,-0.0800000000000125,-0.000975134080936281,82.03,81.91,82.1,5950.0,81.96,81.97,0.0006102398431883333,5950.0,0.010000000000005116
2023-11-07 12:30:00,2023-11-07 12:30:00,82.04,-0.0299999999999869,-0.000365541610819872,82.07,82.0,82.15,3642.0,82.03,82.04,0.0009756098334810227,3642.0,0.010000000000005116
2023-11-07 12:25:00,2023-11-07 12:25:00,82.07,-0.0100000000000051,-0.000121832358674526,82.08,82.03,82.08,2044.0,82.07,82.08,0.0003656084374402926,2044.0,0.010000000000005116
2023-11-07 12:20:00,2023-11-07 12:20:00,82.08,-0.0100000000000051,-0.000121817517359059,82.09,82.03,82.17,2250.0,82.07,82.08,0.00012183978083908263,2250.0,0.010000000000005116
2023-11-07 12:15:00,2023-11-07 12:15:00,82.09,0.0200000000000102,0.000243694407213479,82.07,82.04,82.11,2282.0,82.07,82.08,0.00012182493771539316,2282.0,0.010000000000005116
2023-11-07 12:10:00,2023-11-07 12:10:00,82.07,-0.100000000000009,-0.0012169891687965,82.17,82.04,82.19,3392.0,82.07,82.08,-0.00024366471855465438,3392.0,0.010000000000005116
2023-11-07 12:05:00,2023-11-07 12:05:00,82.17,-0.0799999999999983,-0.000972644376899675,82.24,82.16,82.33,3028.0,82.16,82.17,0.0012177303014762684,3028.0,0.010000000000005116
2023-11-07 12:00:00,2023-11-07 12:00:00,82.25,-0.0799999999999983,-0.000971699259079294,82.32,82.16,82.37,6534.0,82.24,82.25,0.0009731177023847222,6534.0,0.010000000000005116
2023-11-07 11:55:00,2023-11-07 11:55:00,82.33,-0.370000000000005,-0.00447400241837974,82.7,82.24,82.7,6249.0,82.31,82.32,0.0009721716648532765,6249.0,0.009999999999990905
2023-11-07 11:50:00,2023-11-07 11:50:00,82.7,-0.039999999999992,-0.000483442107807494,82.74,82.68,82.78,903.0,82.69,82.71,0.004484040719311134,903.0,0.01999999999999602
2023-11-07 11:45:00,2023-11-07 11:45:00,82.74,0.170000000000002,0.0020588591498123,82.56,82.56,82.76,2258.0,82.74,82.75,0.0004835590036197494,2258.0,0.010000000000005116
2023-11-07 11:40:00,2023-11-07 11:40:00,82.57,-0.0700000000000074,-0.00084704743465643,82.64,82.56,82.71,2532.0,82.56,82.57,-0.0020567426039283052,2532.0,0.009999999999990905
2023-11-07 11:35:00,2023-11-07 11:35:00,82.64,0.0,0.0,82.64,82.6,82.81,3811.0,82.63,82.65,0.0008474063820461008,3811.0,0.020000000000010232
2023-11-07 11:30:00,2023-11-07 11:30:00,82.64,0.0400000000000063,0.000484261501210729,82.61,82.51,82.72,6859.0,82.63,82.64,0.0,6859.0,0.010000000000005116
2023-11-07 11:25:00,2023-11-07 11:25:00,82.6,-0.0300000000000011,-0.000363064262374454,82.63,82.58,82.7,2090.0,82.59,82.61,-0.000484144284450798,2090.0,0.01999999999999602
2023-11-07 11:20:00,2023-11-07 11:20:00,82.63,-0.13000000000001,-0.00157080715321423,82.76,82.63,82.84,2474.0,82.62,82.63,0.00036313018616069187,2474.0,0.009999999999990905
2023-11-07 11:15:00,2023-11-07 11:15:00,82.76,0.13000000000001,0.00157327847028936,82.62,82.61,82.77,1608.0,82.76,82.78,0.0015720421642493674,1608.0,0.01999999999999602
2023-11-07 11:10:00,2023-11-07 11:10:00,82.63,-0.200000000000003,-0.0024145840878909,82.83,82.63,82.84,4175.0,82.62,82.63,-0.0015720421642494034,4175.0,0.009999999999990905
2023-11-07 11:05:00,2023-11-07 11:05:00,82.83,0.209999999999994,0.00254175744371815,82.62,82.6,82.9,4003.0,82.82,82.84,0.002417503897079728,4003.0,0.020000000000010232
2023-11-07 11:00:00,2023-11-07 11:00:00,82.62,0.0200000000000102,0.000242130750605451,82.59,82.52,82.63,1246.0,82.61,82.62,-0.0025385326415541614,1246.0,0.010000000000005116
2023-11-07 10:55:00,2023-11-07 10:55:00,82.6,-0.150000000000006,-0.00181268882175233,82.73,82.56,82.77,1308.0,82.59,82.6,-0.00024210144168617477,1308.0,0.009999999999990905
2023-11-07 10:50:00,2023-11-07 10:50:00,82.75,0.120000000000005,0.00145225704949782,82.64,82.62,82.77,3074.0,82.74,82.75,0.0018143337302398642,3074.0,0.010000000000005116
2023-11-07 10:45:00,2023-11-07 10:45:00,82.63,0.0,0.0,82.63,82.51,82.64,3205.0,82.62,82.64,-0.0014512035440793496,3205.0,0.01999999999999602
2023-11-07 10:40:00,2023-11-07 10:40:00,82.63,-0.0200000000000102,-0.000241984271022507,82.65,82.59,82.7,2994.0,82.62,82.64,0.0,2994.0,0.01999999999999602
2023-11-07 10:35:00,2023-11-07 10:35:00,82.65,-0.0499999999999972,-0.000604594921402626,82.7,82.64,82.74,3306.0,82.64,82.65,0.00024201355394025677,3306.0,0.010000000000005116
2023-11-07 10:30:00,2023-11-07 10:30:00,82.7,-0.11999999999999,-0.0014489253803428,82.82,82.7,82.94,2044.0,82.69,82.7,0.0006047777626124854,2044.0,0.010000000000005116
2023-11-07 10:25:00,2023-11-07 10:25:00,82.82,-0.160000000000011,-0.00192817546396735,82.99,82.8,83.0,2094.0,82.81,82.82,0.0014499760877753716,2094.0,0.009999999999990905
2023-11-07 10:20:00,2023-11-07 10:20:00,82.98,-0.0999999999999943,-0.00120365912373609,83.09,82.98,83.1,2776.0,82.97,82.99,0.0019300367873008697,2776.0,0.01999999999999602
2023-11-07 10:15:00,2023-11-07 10:15:00,83.08,0.120000000000005,0.00144648023143689,82.94,82.92,83.09,2858.0,83.08,83.09,0.0012043841031896432,2858.0,0.010000000000005116
2023-11-07 10:10:00,2023-11-07 10:10:00,82.96,0.11999999999999,0.00144857556735865,82.84,82.73,82.97,3940.0,82.93,82.95,-0.0014454350866397539,3940.0,0.01999999999999602
2023-11-07 10:05:00,2023-11-07 10:05:00,82.84,0.100000000000009,0.00120860526951908,82.74,82.56,82.85,5953.0,82.84,82.85,-0.0014475273938883162,5953.0,0.009999999999990905
2023-11-07 10:00:00,2023-11-07 10:00:00,82.74,-0.0100000000000051,-0.000120845921450213,82.75,82.67,82.78,3762.0,82.73,82.75,-0.0012078754941180529,3762.0,0.01999999999999602
2023-11-07 09:55:00,2023-11-07 09:55:00,82.75,-0.189999999999998,-0.00229081263564019,82.93,82.73,82.95,3191.0,82.74,82.76,0.00012085322390697773,3191.0,0.020000000000010232
2023-11-07 09:50:00,2023-11-07 09:50:00,82.94,0.0900000000000034,0.00108630054315031,82.85,82.82,83.0,3186.0,82.93,82.95,0.002293440561063023,3186.0,0.01999999999999602
2023-11-07 09:45:00,2023-11-07 09:45:00,82.85,-0.140000000000001,-0.00168695023496808,82.98,82.75,83.0,6056.0,82.84,82.86,-0.0010857109456634258,6056.0,0.01999999999999602
2023-11-07 09:40:00,2023-11-07 09:40:00,82.99,0.11999999999999,0.00144805116447436,82.87,82.82,83.11,4568.0,82.98,82.99,0.0016883747377847127,4568.0,0.009999999999990905
2023-11-07 09:35:00,2023-11-07 09:35:00,82.87,-0.189999999999998,-0.00228750300987235,83.06,82.86,83.15,6820.0,82.86,82.87,-0.001447003749405382,6820.0,0.010000000000005116
2023-11-07 09:30:00,2023-11-07 09:30:00,83.06,-0.230000000000004,-0.00276143594669233,83.3,83.03,83.31,3031.0,83.06,83.07,0.0022901233416564282,3031.0,0.009999999999990905
2023-11-06 16:00:00,2023-11-06 16:00:00,85.19,-0.0300000000000011,-0.000352030039896751,85.21,85.18,85.23,263.0,85.19,85.21,-0.00023474178511542976,263.0,0.01999999999999602
2023-11-06 15:55:00,2023-11-06 15:55:00,85.22,0.0100000000000051,0.000117357117709249,85.22,85.2,85.23,161.0,85.21,85.22,0.0003520920170167777,161.0,0.010000000000005116
2023-11-06 15:50:00,2023-11-06 15:50:00,85.21,-0.0100000000000051,-0.000117343346632306,85.23,85.21,85.25,116.0,85.21,85.23,-0.00011735023190140213,116.0,0.020000000000010232
2023-11-06 15:45:00,2023-11-06 15:45:00,85.22,-0.019999999999996,-0.000234631628343454,85.25,85.21,85.28,409.0,85.21,85.23,0.00011735023190151547,409.0,0.020000000000010232
2023-11-06 15:40:00,2023-11-06 15:40:00,85.24,-0.0100000000000051,-0.000117302052785984,85.25,85.22,85.27,114.0,85.24,85.25,0.00023465915865046388,114.0,0.010000000000005116
2023-11-06 15:35:00,2023-11-06 15:35:00,85.25,0.019999999999996,0.000234659157573578,85.24,85.22,85.27,198.0,85.24,85.25,0.00011730893320987889,198.0,0.010000000000005116
2023-11-06 15:30:00,2023-11-06 15:30:00,85.23,-0.0499999999999972,-0.000586303939962443,85.28,85.23,85.31,406.0,85.23,85.24,-0.00023463162941992111,406.0,0.009999999999990905
2023-11-06 15:25:00,2023-11-06 15:25:00,85.28,-0.0100000000000051,-0.000117247039512312,85.29,85.28,85.33,256.0,85.28,85.29,0.0005864758833281237,256.0,0.010000000000005116
2023-11-06 15:20:00,2023-11-06 15:20:00,85.29,0.0,0.0,85.28,85.28,85.32,109.0,85.28,85.3,0.0001172539134836583,109.0,0.01999999999999602
2023-11-06 15:15:00,2023-11-06 15:15:00,85.29,-0.019999999999996,-0.000234439104442574,85.3,85.28,85.32,295.0,85.27,85.29,0.0,295.0,0.020000000000010232
2023-11-06 15:10:00,2023-11-06 15:10:00,85.31,-0.109999999999999,-0.00128775462420978,85.42,85.3,85.42,458.0,85.3,85.31,0.00023446658958520207,458.0,0.010000000000005116
2023-11-06 15:05:00,2023-11-06 15:05:00,85.42,-0.0499999999999972,-0.000585000585000552,85.45,85.41,85.47,290.0,85.41,85.43,0.0012885844927171114,290.0,0.020000000000010232
2023-11-06 15:00:00,2023-11-06 15:00:00,85.47,0.0499999999999972,0.000585343011004415,85.42,85.38,85.47,310.0,85.45,85.47,0.000585171764606055,310.0,0.01999999999999602
2023-11-06 14:55:00,2023-11-06 14:55:00,85.42,-0.109999999999999,-0.00128609844499006,85.53,85.42,85.53,503.0,85.41,85.42,-0.0005851717646061442,503.0,0.010000000000005116
2023-11-06 14:50:00,2023-11-06 14:50:00,85.53,0.0600000000000023,0.000702000702000729,85.46,85.4,85.55,695.0,85.52,85.54,0.001286926179369916,695.0,0.020000000000010232
2023-11-06 14:45:00,2023-11-06 14:45:00,85.47,0.0499999999999972,0.000585343011004415,85.42,85.41,85.5,471.0,85.45,85.46,-0.0007017544147637071,471.0,0.009999999999990905
2023-11-06 14:40:00,2023-11-06 14:40:00,85.42,-0.0300000000000011,-0.000351082504388545,85.46,85.4,85.51,683.0,85.41,85.43,-0.0005851717646061442,683.0,0.020000000000010232
2023-11-06 14:35:00,2023-11-06 14:35:00,85.45,0.159999999999997,0.001875952632196,85.29,85.28,85.47,1989.0,85.44,85.46,0.0003511441482794284,1989.0,0.01999999999999602
2023-11-06 14:30:00,2023-11-06 14:30:00,85.29,-0.019999999999996,-0.000234439104442574,85.32,85.09,85.36,9123.0,85.29,85.3,-0.0018741952305817648,9123.0,0.009999999999990905
2023-11-06 14:25:00,2023-11-06 14:25:00,85.31,0.0300000000000011,0.000351782363977499,85.28,85.24,85.37,1744.0,85.31,85.32,0.00023446658958520207,1744.0,0.009999999999990905
2023-11-06 14:20:00,2023-11-06 14:20:00,85.28,-0.0799999999999983,-0.000937207122774113,85.35,85.22,85.44,1986.0,85.27,85.29,-0.000351720503069022,1986.0,0.020000000000010232
2023-11-06 14:15:00,2023-11-06 14:15:00,85.36,0.0600000000000023,0.000703399765533438,85.29,85.14,85.42,3958.0,85.35,85.37,0.0009376465759634323,3958.0,0.020000000000010232
2023-11-06 14:10:00,2023-11-06 14:10:00,85.3,-0.0900000000000034,-0.00105398758636847,85.38,85.25,85.4,4116.0,85.29,85.31,-0.0007031524958645101,4116.0,0.01999999999999602
2023-11-06 14:05:00,2023-11-06 14:05:00,85.39,-0.329999999999998,-0.00384974335044328,85.72,85.33,85.73,2973.0,85.38,85.39,0.001054543421881314,2973.0,0.010000000000005116
2023-11-06 14:00:00,2023-11-06 14:00:00,85.72,0.0999999999999943,0.00116795141322114,85.61,85.6,85.76,2141.0,85.71,85.73,0.0038571726858614326,2141.0,0.020000000000010232
